41.89932,-87.62419,41.89780,-87.62416,1866.3
41.89780,-87.62416,41.89780,-87.62416,1866.3
41.89780,-87.62416,41.89749,-87.62408,1866.3
41.89749,-87.62408,41.89731,-87.62413,1866.3
41.89731,-87.62413,41.89712,-87.62418,1866.3
41.89712,-87.62418,41.89694,-87.62419,1866.3
41.89694,-87.62419,41.89676,-87.62423,1866.3
41.89676,-87.62423,41.89658,-87.62427,1866.3
41.89658,-87.62427,41.89640,-87.62430,1866.3
41.89640,-87.62430,41.89624,-87.62430,1866.3
41.89624,-87.62430,41.89608,-87.62430,1866.3
41.89608,-87.62430,41.89593,-87.62430,1866.3
41.89593,-87.62430,41.89585,-87.62430,1866.3
41.89585,-87.62430,41.89578,-87.62434,1866.3
41.89578,-87.62434,41.89435,-87.62433,1846.4
41.89435,-87.62433,41.89435,-87.62433,1871.4
41.89435,-87.62433,41.89427,-87.62430,1825.5
41.89427,-87.62430,41.89273,-87.62427,1823.0
41.89273,-87.62427,41.89253,-87.62423,1823.0
41.89253,-87.62423,41.89237,-87.62423,1823.0
41.89237,-87.62423,41.89219,-87.62423,1823.0
41.89219,-87.62423,41.89202,-87.62423,1823.0
41.89202,-87.62423,41.89184,-87.62423,1823.0
41.89184,-87.62423,41.89171,-87.62423,1823.0
41.89171,-87.62423,41.89155,-87.62423,1823.0
41.89155,-87.62423,41.89138,-87.62423,1823.0
41.89138,-87.62423,41.89122,-87.62423,1823.0
41.89122,-87.62423,41.89119,-87.62423,1823.0
41.89119,-87.62423,41.89104,-87.62423,1823.0
41.89104,-87.62423,41.89085,-87.62418,1823.0
41.89085,-87.62418,41.89069,-87.62418,1823.0
41.89069,-87.62418,41.89056,-87.62419,1823.0
41.89056,-87.62419,41.89037,-87.62423,1823.0
41.89037,-87.62423,41.89019,-87.62418,1823.0
41.89019,-87.62418,41.89002,-87.62418,1823.0
41.89002,-87.62418,41.88993,-87.62418,1823.0
41.88993,-87.62418,41.88944,-87.62428,1823.0
41.88944,-87.62428,41.88916,-87.62436,1823.0
41.88916,-87.62436,41.88897,-87.62441,1823.0
41.88897,-87.62441,41.88883,-87.62445,1823.0
41.88883,-87.62445,41.88868,-87.62449,1823.0
41.88868,-87.62449,41.88855,-87.62453,1823.0
41.88855,-87.62453,41.88842,-87.62454,1823.0
41.88842,-87.62454,41.88835,-87.62459,1823.0
41.88835,-87.62459,41.88830,-87.62471,1823.0
41.88830,-87.62471,41.88831,-87.62493,1823.0
41.88831,-87.62493,41.88831,-87.62503,1637.1
41.88831,-87.62503,41.88832,-87.62510,1601.0
41.88832,-87.62510,41.88830,-87.62528,1308.5
41.88830,-87.62528,41.88821,-87.62542,1308.5
41.88821,-87.62542,41.88808,-87.62555,1308.5
41.88808,-87.62555,41.88795,-87.62569,1308.5
41.88795,-87.62569,41.88786,-87.62583,1308.5
41.88786,-87.62583,41.88774,-87.62597,1308.5
41.88774,-87.62597,41.88761,-87.62611,1308.5
41.88761,-87.62611,41.88755,-87.62618,1308.5
41.88755,-87.62618,41.88749,-87.62632,1308.5
41.88749,-87.62632,41.88742,-87.62645,1308.5
41.88742,-87.62645,41.88733,-87.62661,1308.5
41.88733,-87.62661,41.88728,-87.62680,1308.5
41.88728,-87.62680,41.88722,-87.62694,1308.5
41.88722,-87.62694,41.88715,-87.62710,1308.5
41.88715,-87.62710,41.88708,-87.62730,1308.5
41.88708,-87.62730,41.88700,-87.62751,1308.5
41.88700,-87.62751,41.88683,-87.62791,1308.5
41.88683,-87.62791,41.88671,-87.62802,1308.5
41.88671,-87.62802,41.88656,-87.62803,1308.5
41.88656,-87.62803,41.88637,-87.62801,1308.5
41.88637,-87.62801,41.88619,-87.62801,1308.5
41.88619,-87.62801,41.88603,-87.62801,1308.5
41.88603,-87.62801,41.88589,-87.62800,1308.5
41.88589,-87.62800,41.88588,-87.62800,1308.5
41.88588,-87.62800,41.88583,-87.62800,1308.5
41.88583,-87.62800,41.88345,-87.62793,1124.7
41.88345,-87.62793,41.88336,-87.62792,998.8
41.88336,-87.62792,41.88099,-87.62780,952.2
41.88099,-87.62780,41.88081,-87.62781,950.8
41.88081,-87.62781,41.87847,-87.62775,950.8
41.87847,-87.62775,41.87827,-87.62774,950.8
41.87827,-87.62774,41.87711,-87.62773,950.8
41.87711,-87.62773,41.87695,-87.62772,950.8
41.87695,-87.62772,41.87506,-87.62767,950.8
41.87506,-87.62767,41.87483,-87.62744,903.3
41.87483,-87.62744,41.87465,-87.62742,848.0
41.87465,-87.62742,41.87446,-87.62742,811.6
41.87446,-87.62742,41.87428,-87.62744,780.1
41.87428,-87.62744,41.87411,-87.62744,780.1
41.87411,-87.62744,41.87391,-87.62742,780.1
41.87391,-87.62742,41.87372,-87.62742,780.1
41.87372,-87.62742,41.87353,-87.62744,780.1
41.87353,-87.62744,41.87332,-87.62742,780.1
41.87332,-87.62742,41.87318,-87.62742,780.1
41.87318,-87.62742,41.87305,-87.62740,780.1
41.87305,-87.62740,41.87290,-87.62739,780.1
41.87290,-87.62739,41.87275,-87.62739,780.1
41.87275,-87.62739,41.87262,-87.62739,780.1
41.87262,-87.62739,41.87246,-87.62739,780.1
41.87246,-87.62739,41.87229,-87.62742,780.1
41.87229,-87.62742,41.87221,-87.62742,780.1
41.87221,-87.62742,41.87275,-87.62765,780.1
41.87275,-87.62765,41.87041,-87.62758,780.1
41.87041,-87.62758,41.87041,-87.62758,780.1
41.87041,-87.62758,41.87027,-87.62759,780.1
41.87027,-87.62759,41.86910,-87.62757,780.1
41.86910,-87.62757,41.86882,-87.62767,780.1
41.86882,-87.62767,41.86861,-87.62767,780.1
41.86861,-87.62767,41.86842,-87.62769,780.1
41.86842,-87.62769,41.86822,-87.62767,780.1
41.86822,-87.62767,41.86802,-87.62766,780.1
41.86802,-87.62766,41.86782,-87.62766,780.1
41.86782,-87.62766,41.86766,-87.62766,780.1
41.86766,-87.62766,41.86746,-87.62761,780.1
41.86746,-87.62761,41.86733,-87.62742,780.1
41.86733,-87.62742,41.86728,-87.62717,780.1
41.86728,-87.62717,41.86728,-87.62688,780.1
41.86728,-87.62688,41.86728,-87.62683,780.1
41.86728,-87.62683,41.86736,-87.62658,780.1
41.86736,-87.62658,41.86736,-87.62628,780.1
41.86736,-87.62628,41.86738,-87.62607,780.1
41.86738,-87.62607,41.86739,-87.62585,780.1
41.86739,-87.62585,41.86739,-87.62566,780.1
41.86739,-87.62566,41.86739,-87.62545,780.1
41.86739,-87.62545,41.86739,-87.62526,780.1
41.86739,-87.62526,41.86740,-87.62504,780.1
41.86740,-87.62504,41.86740,-87.62478,762.0
41.86740,-87.62478,41.86740,-87.62457,762.0
41.86740,-87.62457,41.86741,-87.62435,762.0
41.86741,-87.62435,41.86741,-87.62418,762.0
41.86741,-87.62418,41.86741,-87.62391,762.0
41.86741,-87.62391,41.86741,-87.62367,762.0
41.86741,-87.62367,41.86741,-87.62349,762.0
41.86741,-87.62349,41.86741,-87.62349,762.0
41.86741,-87.62349,41.86738,-87.62322,762.0
41.86738,-87.62322,41.86738,-87.62249,762.0
41.86738,-87.62249,41.86740,-87.62139,762.0
41.86740,-87.62139,41.86740,-87.62047,762.0
41.86740,-87.62047,41.86718,-87.62041,762.0
41.86718,-87.62041,41.86659,-87.62023,762.0
41.86659,-87.62023,41.86594,-87.61996,762.0
41.86594,-87.61996,41.86570,-87.61984,762.0
41.86570,-87.61984,41.86547,-87.61975,762.0
41.86547,-87.61975,41.86526,-87.61968,762.0
41.86526,-87.61968,41.86510,-87.61965,762.0
41.86510,-87.61965,41.86498,-87.61956,377.3
41.86498,-87.61956,41.86493,-87.61938,377.3
41.86493,-87.61938,41.86493,-87.61919,377.3
41.86493,-87.61919,41.86495,-87.61892,377.3
41.86495,-87.61892,41.86495,-87.61865,377.3
41.86495,-87.61865,41.86497,-87.61838,377.3
41.86497,-87.61838,41.86497,-87.61810,377.3
41.86497,-87.61810,41.86497,-87.61781,377.3
41.86497,-87.61781,41.86497,-87.61755,377.3
41.86497,-87.61755,41.86498,-87.61723,377.3
41.86498,-87.61723,41.86498,-87.61690,377.3
41.86498,-87.61690,41.86498,-87.61666,377.3
41.86498,-87.61666,41.86498,-87.61645,377.3
41.86498,-87.61645,41.86489,-87.61645,377.3
41.86489,-87.61645,41.86480,-87.61644,377.3
41.86480,-87.61644,41.86479,-87.61626,377.3
41.86479,-87.61626,41.86480,-87.61609,377.3
41.86480,-87.61609,41.86479,-87.61593,377.3
41.86479,-87.61593,41.86481,-87.61561,377.3
41.86481,-87.61561,41.86492,-87.61544,377.3
41.86492,-87.61544,41.86497,-87.61523,377.3
41.86497,-87.61523,41.86497,-87.61504,377.3
41.86497,-87.61504,41.86498,-87.61480,377.3
41.86498,-87.61480,41.86499,-87.61455,377.3
41.86499,-87.61455,41.86499,-87.61434,377.3
41.86499,-87.61434,41.86500,-87.61416,377.3
41.86500,-87.61416,41.86506,-87.61399,99.3
41.86506,-87.61399,41.86524,-87.61389,74.2
41.86524,-87.61389,41.86540,-87.61389,229.5
41.86540,-87.61389,41.86558,-87.61389,50.8
